[ 0.09047855  0.149113    0.06725205  0.194153   -0.05887054  0.12717925
 -0.03362617  0.04671528 -0.09835808  0.00950645  0.13262792  0.10598135
  0.00037454 -0.04307804  0.0619565  -0.05673549 -0.02785609 -0.01168672
 -0.13437247 -0.09655497  0.02397306 -0.02810686 -0.10686742 -0.21207634
  0.14621937 -0.0325314   0.1034518   0.00322399 -0.04018667  0.21766835
  0.0413039   0.0887024  -0.07946935 -0.023779   -0.00546203  0.15201598
  0.02824278 -0.06134039  0.04715836 -0.02430323 -0.11925743  0.00099029
  0.05127105  0.04051945 -0.03195563 -0.07142501  0.01752841  0.05160828
  0.01108791  0.0509299  -0.02240635  0.02118261  0.19342679  0.06718031
  0.1749932   0.08786453]
[ 2.39505689e-03  2.11881652e-01  1.66294370e-02  7.09722117e-02
 -1.06506526e-01  7.71640167e-02  5.16588502e-02 -7.20111579e-02
  8.13025236e-02  5.05359843e-02  1.13235280e-01 -2.67435107e-02
 -6.50970638e-02 -3.97107825e-02  4.31099236e-02 -2.34629422e-01
 -8.64900202e-02  3.95916030e-02 -1.07970862e-02 -1.38242736e-01
 -9.57767814e-02 -2.62204395e-03 -1.33373097e-01 -9.65304375e-02
  9.71214250e-02 -1.11593530e-01 -3.04213911e-02  8.23264793e-02
 -6.33191243e-02  7.41095021e-02  6.18170993e-03 -7.44533120e-03
 -7.20269000e-03  4.25680570e-04  4.14668173e-02 -4.34510708e-02
  1.26371195e-03 -8.53235275e-02  5.38612828e-02  2.65979059e-02
  9.58331823e-02 -1.18456475e-01 -6.63724095e-02  2.29265075e-02
 -8.05940479e-02 -1.60355736e-02 -7.16327131e-02 -1.80296283e-02
 -2.55605578e-02 -7.38021061e-02  7.04102591e-02  2.61469245e-01
 -1.22886524e-02  7.37970369e-03 -6.20988458e-02  3.83477025e-02
 -1.05689257e-01 -8.96658823e-02 -6.64270669e-02 -9.36004799e-03
 -6.97013140e-02 -8.38370100e-02  2.07703281e-02 -2.03539412e-02
 -3.63270976e-02  7.35934004e-02  1.32040232e-01 -3.63787375e-02
 -5.85367568e-02  8.52239281e-02  8.92172903e-02 -3.45800221e-02
  4.46309708e-02  9.84063809e-05  2.10346598e-02 -9.11789853e-03
 -6.27228320e-02 -1.40102148e-01 -6.65779114e-02  6.80930987e-02
 -1.09650850e-01 -1.02943666e-02  7.59405121e-02  4.08697724e-02
  1.98142957e-02  3.00091393e-02  2.22392473e-02 -1.29460424e-01
  4.08713184e-02  5.64110465e-02 -6.64317384e-02 -1.59879923e-01
  9.22691375e-02 -4.70626503e-02 -1.36312366e-01 -2.19516411e-01
 -1.06739877e-02 -1.62821457e-01  7.06054866e-02 -2.57919747e-02
  1.82998739e-02  1.65292844e-01  7.19844028e-02 -5.97686227e-03
  1.87501516e-02  4.02916111e-02  8.66700634e-02  1.29333228e-01
 -6.00538030e-02  4.68519144e-02  7.75318891e-02 -8.51210654e-02
 -1.30678385e-01  2.48601139e-02 -3.88188064e-02 -1.20548666e-01
 -1.08538372e-02 -3.23538994e-03  2.15990081e-01 -5.03729731e-02
  1.08264588e-01 -9.02440399e-02 -6.89797327e-02  4.13622148e-02
  2.72766411e-01 -4.99053560e-02  1.63651973e-01  6.89244494e-02]
[-0.01113318  0.20171557  0.11686667 -0.03218029 -0.05835884  0.09873222
  0.04045238  0.00772523 -0.04323098  0.01434905 -0.01375124 -0.09064386
 -0.0771591   0.03415293  0.05806926 -0.0458867  -0.08826119 -0.14095302
  0.02039335 -0.18013714  0.02815808  0.07440992 -0.09554001 -0.0775548
  0.04283231 -0.014535   -0.07331343  0.01616502  0.04810654  0.03140523
 -0.03854913 -0.09087013 -0.12248571 -0.01708516 -0.00452174  0.06265904
 -0.00880547 -0.04645009  0.01458596  0.17108896 -0.02246798  0.01504617
 -0.07701585 -0.06487945  0.09489718  0.28377062  0.0495267  -0.1083846
 -0.09656635 -0.0903409   0.07923506  0.29084799 -0.09726537  0.0339034
  0.05362218  0.02092617  0.07246663 -0.0175823   0.01313261  0.03447559
  0.07848693 -0.00186385 -0.05840869 -0.01009746  0.03655864 -0.13682389
  0.10880123  0.11902733  0.1421528   0.23654647  0.13699286  0.12899019
 -0.01302559 -0.02391248  0.08280012  0.11009634 -0.12272202  0.1318462
 -0.04153804  0.00968307 -0.0215283   0.08375479  0.08829864  0.09508836
 -0.04680111  0.01048346  0.07774968 -0.06383384 -0.09310687  0.00074403
 -0.08044391 -0.03756058  0.0306634  -0.0192492  -0.11598492 -0.07910648
  0.15771054 -0.09183288  0.10872043  0.05179891 -0.02573646  0.1604404
 -0.02415585  0.01642263 -0.10924865 -0.02367278 -0.08411805  0.08527488
 -0.07137714 -0.01167616  0.07751384 -0.06562208 -0.1479132  -0.07442161
  0.06414686  0.09893306 -0.0772616  -0.09723116 -0.04050358 -0.01452149
  0.02190346  0.06278992  0.04514438  0.03806795  0.11649158  0.06153196
  0.08974448  0.06411923]
[ 0.09734707  0.1686006   0.0641036   0.17449348 -0.07571714  0.18457119
 -0.03480272 -0.1836074  -0.02020939 -0.10122911  0.10760645 -0.02972431
 -0.03044684 -0.01539434  0.10245968 -0.04943604 -0.03458811 -0.04304316
  0.01259647 -0.07075582  0.01657347  0.01015872 -0.0546971   0.06373823
  0.19533265 -0.12291868 -0.05651947 -0.00850616 -0.07122812  0.12352363
  0.11203358  0.07643752 -0.06438213  0.08184686  0.03734678  0.06126882
  0.01777994 -0.11537731  0.10201176 -0.01770257  0.03694714 -0.13403876
  0.04167828 -0.06291633  0.01299194  0.0133145   0.07344095 -0.03056878
 -0.11809871 -0.0197689   0.11135462  0.11751474  0.09743787  0.00790879
  0.02520845  0.02951415 -0.1157054   0.02108745  0.01473423 -0.04408716
 -0.09138602  0.02926488  0.01990516 -0.19375655  0.01329687  0.15501097
  0.11704758 -0.06263108 -0.16749811  0.09966464 -0.00030603  0.0357532
 -0.06609496 -0.04330969  0.08062706 -0.02778561  0.02549261 -0.13564332
 -0.06872298  0.23759197  0.02641247 -0.03982232  0.02828138 -0.09031417
 -0.03012501  0.06132186 -0.06266919 -0.19271705 -0.12816772  0.11890323
  0.02045092 -0.14338344  0.02062668  0.06338235 -0.14722648 -0.0357476
 -0.00400044 -0.04135371  0.10403612 -0.03198905 -0.00042842  0.09822834
 -0.00708519  0.05212731 -0.04287184  0.11139748  0.04581642  0.11778439
 -0.07176856 -0.00641889  0.01189914 -0.01718334 -0.09287219 -0.04141412
  0.03980637 -0.04020754 -0.07287141  0.05736461  0.10202935  0.08419076
  0.09956574 -0.0758017   0.0142272   0.03369641  0.20910972  0.05151134
  0.20514536  0.01454434]
[ 0.13108699  0.10670529 -0.04476644  0.16573825 -0.09983597  0.11608695
  0.00229045 -0.15821877 -0.11092254  0.00299437  0.1364913  -0.08773555
  0.06278896  0.10320514  0.03702779 -0.05940584  0.0305618   0.01730115
  0.0698197   0.01936073  0.03231817 -0.11503765 -0.04229315 -0.01160034
  0.12344963 -0.04454087 -0.139457   -0.00866973 -0.00433698  0.13493142
  0.00832761  0.15468536 -0.08122395 -0.01773798  0.02882881  0.07022502
 -0.07781932  0.0144451   0.08856488 -0.13713391 -0.08066356 -0.07981355
 -0.04932055 -0.02959859 -0.02139729  0.0102174   0.03867627  0.03963413
 -0.0972691  -0.06593579  0.06292469  0.22050326  0.08296226  0.01296998
  0.04108605 -0.02833462 -0.05076494  0.00428064  0.0857484  -0.11502782
 -0.04934017  0.0332113   0.09696397 -0.10355676 -0.03339853  0.22325775
  0.10469828 -0.00679714 -0.09264563  0.04180875  0.01765607  0.00961115
 -0.00584393 -0.00915356 -0.01136431 -0.09525369  0.03450704 -0.17215589
  0.00082115  0.18033068  0.02380764 -0.07406773 -0.05571801 -0.19022784
  0.02360993  0.01299245 -0.09707983 -0.14130315  0.05151132  0.07124096
  0.05185433 -0.04979306  0.0468656   0.03994898 -0.11852484 -0.13050522
  0.05681472  0.02523384  0.08773104 -0.08261615  0.08694995  0.18287179
  0.07166409 -0.01161095 -0.0895589   0.15760551  0.08396735  0.10210417
  0.11546115 -0.00915666  0.03126825  0.02393156 -0.11557693 -0.06057283
  0.07898614 -0.03325696 -0.00813441 -0.00839219  0.12118881  0.00167403
 -0.00791094 -0.15485866  0.07188328  0.01915262  0.12616561  0.05962922
  0.23794186  0.04561766]
[ 6.63654506e-02  1.18484147e-01  7.14068441e-03  1.28154740e-01
 -9.00653824e-02  1.30532786e-01  1.05906893e-02 -1.70419738e-01
  1.55135244e-02 -5.76364100e-02  1.29404247e-01 -1.94202606e-02
 -2.98953876e-02  1.33427838e-02  2.43529044e-02 -1.81360260e-01
 -8.50353315e-02  5.49610443e-02  3.98233794e-02 -7.23138452e-02
  1.92251056e-02 -7.11713778e-03 -1.38559908e-01 -6.81990087e-02
  1.08737379e-01 -7.90067315e-02 -1.03933297e-01  1.26844575e-03
 -1.20663919e-01  1.50157183e-01  1.63417570e-02 -1.69220113e-03
 -3.16094831e-02  2.40873080e-04  1.26764268e-01  5.14864177e-02
 -3.12949158e-02 -1.39243364e-01  6.06223382e-02 -9.35325548e-02
  2.54439265e-02 -9.10909399e-02 -1.14091355e-02  5.94181903e-02
 -5.05329818e-02  5.99663658e-03  7.04738777e-03 -2.87157274e-03
 -7.54059181e-02 -5.49419336e-02  4.87595722e-02  1.52381316e-01
  6.05057217e-02  2.82664411e-02  3.51710394e-02  3.75964865e-02
 -1.48163497e-01 -4.65449020e-02 -2.87485383e-02 -4.45383564e-02
 -2.02150419e-02 -9.04804189e-03  7.69338161e-02 -4.65999655e-02
  9.50049143e-03  7.63923004e-02  1.17951512e-01 -4.74577732e-02
 -5.59904128e-02  9.00582597e-02  9.45203751e-02 -4.68440913e-02
  3.89318205e-02 -1.05084650e-01 -4.65021469e-02 -1.33650536e-02
 -5.86806536e-02 -1.73138201e-01 -4.99337539e-02  1.33738235e-01
 -2.75751110e-02 -4.34620166e-03  3.40323593e-03 -3.86063196e-02
 -3.17605138e-02  3.62417214e-02 -1.54312095e-02 -1.70886576e-01
 -1.33255385e-02  1.25655010e-01  1.45709934e-02 -1.42933726e-01
  5.20899147e-02 -2.63671875e-02 -1.85664266e-01 -1.61471933e-01
 -1.69544239e-02 -8.97809789e-02  7.26592690e-02 -2.65056398e-02
  6.97149858e-02  2.15126604e-01  7.23128170e-02 -1.20246381e-01
 -1.86149739e-02  1.04928158e-01  1.01787992e-01  1.06648989e-01
 -8.88588056e-02  8.67461711e-02  6.84762225e-02 -1.46616489e-01
 -1.42165616e-01 -5.41143715e-02 -3.78855015e-03 -4.84923981e-02
 -5.88637218e-03 -9.70631465e-03  1.22977078e-01 -4.21228819e-02
  7.95301795e-02 -1.33043289e-01 -7.45231658e-03  1.73568875e-02
  2.39848867e-01  1.46114891e-02  2.54907608e-01  7.75051415e-02]
[ 8.87485221e-02  1.64614320e-01 -4.62124348e-02  1.32992059e-01
 -8.40721279e-02  1.39449716e-01  1.01829013e-02 -1.61753714e-01
 -3.43496352e-02 -3.83933447e-02  9.55686122e-02 -6.97542131e-02
 -1.96983516e-02 -1.57044455e-02  6.36931211e-02 -1.07486673e-01
 -6.45478591e-02 -2.37925313e-02  6.52519092e-02 -4.00707945e-02
 -2.55768951e-02 -3.10587175e-02 -8.99973437e-02 -6.69748485e-02
  1.19223118e-01 -7.19827339e-02 -1.15235254e-01 -2.72483602e-02
 -2.53139045e-02  1.27011955e-01  2.88580228e-02  1.32107839e-01
 -4.58848961e-02  2.48840707e-03  7.60675073e-02  4.45345640e-02
  1.25137968e-02 -9.40942094e-02  1.01732567e-01 -1.08524844e-01
  3.29276584e-02 -1.60617769e-01 -6.28329627e-03 -1.47655858e-02
 -3.28167267e-02  9.23717469e-02  5.66156060e-02  3.04453112e-02
 -1.36549801e-01 -6.16647415e-02 -1.11705484e-03  2.08965600e-01
  1.27487943e-01  9.59747564e-03  1.45514738e-02 -2.35262164e-03
 -7.92148709e-02 -6.00912534e-02 -2.45880289e-03 -6.41861185e-02
 -6.27546012e-02  4.27431241e-02  8.00388157e-02 -9.59961638e-02
 -3.05392537e-02  1.91298589e-01  1.18744880e-01 -4.41798866e-02
 -6.61065131e-02  1.89597774e-02  2.88954028e-03 -4.30831760e-02
 -3.62839811e-02 -1.89707838e-02  5.08072861e-02 -4.33938801e-02
 -1.68964174e-02 -1.72740012e-01 -3.81864533e-02  1.83229789e-01
  2.33497266e-02 -2.36901715e-02 -4.31894176e-02 -9.05878618e-02
  3.03496812e-02  8.65204781e-02 -8.50044563e-02 -1.70631766e-01
 -2.88486872e-02  1.26534835e-01  8.79203156e-02 -7.96504617e-02
  5.14770532e-03  2.15754993e-02 -1.60157531e-01 -1.17341101e-01
  2.77804583e-02 -2.26799808e-02  1.04155429e-01 -8.26857090e-02
  7.94680119e-02  1.34494796e-01  7.04150945e-02 -4.61893901e-02
 -8.35830495e-02  1.36686355e-01  9.80659649e-02  1.70709893e-01
 -1.33329565e-02  6.72205612e-02  8.14667717e-02 -5.01641668e-02
 -1.33522272e-01 -1.06821477e-01  1.98003035e-02 -6.49378970e-02
 -4.76706922e-02 -1.89533811e-02  1.72825694e-01  1.27665044e-05
  8.37857649e-02 -1.33460894e-01  5.78109659e-02  4.18128595e-02
  1.69846639e-01  1.80709958e-02  2.29095653e-01  3.70133817e-02]
[ 0.09898642  0.19095404 -0.07949189  0.16102754 -0.067538    0.15547839
 -0.0120146  -0.21770768 -0.02099987 -0.03403155  0.08855543 -0.02551637
 -0.04085818  0.00459414  0.03753221 -0.08460055 -0.0047812  -0.00774473
  0.05701924 -0.04696612 -0.06392057 -0.02616181 -0.07745142  0.03881659
  0.15959941 -0.11714245 -0.0423371   0.01655008 -0.04477654  0.15778863
  0.04829788  0.1450648  -0.06872404  0.01291677  0.00710419  0.04631386
 -0.024849   -0.14602537  0.08232361 -0.04164127  0.01402666 -0.14621809
  0.01113528 -0.03177058 -0.00273152  0.06730541  0.05856938  0.03166208
 -0.11514747 -0.0286707   0.10078175  0.19873838  0.12574953 -0.04455133
 -0.00394064  0.02035072 -0.11286964  0.0292848   0.03299683 -0.03087282
 -0.0774838   0.06934     0.0870219  -0.15973938 -0.04054226  0.16474251
  0.10620136 -0.06513315 -0.16396704  0.07271107 -0.00838126  0.00648516
 -0.04958699  0.00134762  0.04031959 -0.02787049  0.04786561 -0.16451052
 -0.07911414  0.17280401  0.02993891 -0.01829283 -0.04172761 -0.11440995
  0.00718565  0.06461302 -0.1167852  -0.22021103 -0.06219224  0.11533871
  0.02209628 -0.10497648  0.01518421  0.04800589 -0.07682816 -0.04802462
  0.02455237 -0.06020146  0.12714103 -0.07301451  0.05229995  0.11329771
  0.03544118  0.03374988 -0.11403116  0.12504935  0.04313016  0.11707726
 -0.07401571  0.05245384  0.0945606  -0.00186271 -0.05464804 -0.06049598
 -0.01015502 -0.08402328 -0.04937066  0.03348602  0.1845081   0.05094433
  0.08696412 -0.12603162  0.03306999  0.01136128  0.15923744  0.04483987
  0.15624419 -0.02216365]
[ 0.11584988  0.14382401  0.12140251  0.15336932 -0.05492136  0.16111487
 -0.11543386 -0.14211258  0.00487637 -0.10170453  0.09365039 -0.08977287
 -0.00130026 -0.0294888   0.1230727   0.00602184  0.08046415 -0.01486548
 -0.02373219  0.01188424  0.07293488  0.02273409 -0.02021971  0.13134462
  0.16668452 -0.13062127 -0.09128182 -0.01275131 -0.01102231  0.06880786
  0.1770914   0.05252795 -0.03261385  0.08715871  0.07946345  0.09063479
  0.04842303 -0.02887767  0.11160876 -0.09311666 -0.04654532 -0.08265484
 -0.00600584 -0.13196059  0.08817471  0.00036371  0.04466445  0.03665854
 -0.11361998  0.00190189  0.05666651  0.11333554  0.14559697 -0.01983091
 -0.00983894 -0.02461772 -0.07704605 -0.03967755  0.01351884 -0.12871931
 -0.08391049  0.07020868 -0.02715925 -0.19883943 -0.04353245  0.14538011
  0.11646932 -0.01032687 -0.18136454  0.05203515  0.00197526 -0.02309026
 -0.11143379 -0.09696109  0.05043381 -0.06475587  0.0268737  -0.07886143
  0.02649461  0.26530254  0.03512315 -0.00153446 -0.01006219 -0.12298701
  0.07184914  0.02832813 -0.12132673 -0.11483335 -0.08540475  0.13714354
  0.04897279 -0.08151036  0.03731019  0.15870304 -0.11202379 -0.01852832
 -0.01362315 -0.00975173 -0.01408428 -0.07077844  0.06384821  0.06240085
 -0.0859317   0.03120069 -0.02567271  0.11971488  0.09025969 -0.0153692
  0.0581789   0.00434254 -0.02137567  0.02014944 -0.07837334  0.00915718
  0.06972579 -0.01728743 -0.15961176  0.03184107  0.00795645  0.07338771
  0.03291956 -0.03268911  0.02165469  0.03797631  0.17713416  0.04304579
  0.2211961  -0.04966155]
[ 0.00373893  0.23690075  0.08995317 -0.02495364 -0.0819582   0.09579293
 -0.01016669  0.02985746 -0.00614886 -0.0135343  -0.00498359 -0.1608561
 -0.0657341   0.02714949  0.02942722 -0.00949631 -0.06389499 -0.14871874
 -0.02375197 -0.14912358  0.04857484  0.04438044 -0.03444948 -0.06801849
  0.02903012 -0.06666897 -0.06816904  0.01871679  0.08098144 -0.00646406
 -0.01253617 -0.05892244 -0.1135315  -0.00606345 -0.04502969  0.07265417
 -0.01615614  0.00889078 -0.01598077  0.17504543 -0.07107752  0.00126675
 -0.12411086 -0.09620786  0.14174235  0.29334897  0.03787626 -0.0722973
 -0.11149244 -0.04733914  0.04122781  0.35896268 -0.08108662  0.02134324
 -0.00528769 -0.01001942  0.13289286 -0.06712127  0.06655082 -0.03213631
  0.06560522  0.04096176 -0.05925209 -0.01594821 -0.03889928 -0.125412
  0.12926309  0.13414951  0.14612651  0.25522009  0.10088916  0.09109711
 -0.0393229   0.00094404  0.09675609  0.05350336 -0.1084077   0.12977944
 -0.06152578  0.03451492 -0.02480898  0.09023859  0.04357899  0.05131019
 -0.01514013  0.06567473  0.00895918 -0.06655558 -0.08024667  0.00134158
 -0.04029594 -0.02712616  0.01253367 -0.01450858 -0.06459959 -0.06572935
  0.14549431 -0.04084488  0.08437221  0.02456082  0.00113789  0.12669758
 -0.03569896  0.06228195 -0.10415163 -0.02008689 -0.08236157  0.08368588
 -0.00316851 -0.03678965  0.05940375 -0.00678365 -0.13647237 -0.06572687
  0.07309366  0.10210789 -0.08885473 -0.11690719  0.00970185 -0.00254573
 -0.00081975  0.08404335  0.0621808   0.06551091  0.09265511  0.02532094
  0.09634234  0.05110629]
[ 5.94008192e-02  2.08279729e-01 -9.25790146e-02  4.41808999e-02
 -5.46141826e-02  9.34460238e-02  1.51533782e-02 -2.13623330e-01
 -8.46003145e-02 -4.98392545e-02  6.95680156e-02 -3.86993214e-02
  7.39578973e-04  1.18542099e-02  1.91024300e-02 -1.02690317e-01
 -5.55523187e-02 -7.11542815e-02  8.17437768e-02 -3.41171362e-02
 -5.66632561e-02  1.75927449e-02 -8.82236212e-02 -4.44873795e-02
  9.13251415e-02 -3.64202410e-02 -4.91247848e-02  5.36587577e-05
  5.96076883e-02  1.81162521e-01 -6.40712169e-05  3.03641837e-02
 -4.57156375e-02 -7.27706552e-02  5.81578650e-02  1.10911028e-02
 -3.75403538e-02 -9.46770310e-02  1.07472032e-01 -1.24610122e-02
 -1.79317873e-02 -1.07740484e-01 -8.92805588e-03  6.19630143e-02
 -3.86451483e-02  1.94337964e-01  7.83478394e-02  2.27856953e-02
 -1.52892634e-01 -9.70228836e-02 -2.78289765e-02  1.97401017e-01
  1.22768290e-01 -4.79708277e-02 -4.33715507e-02  1.02660395e-02
 -1.06904641e-01  9.99417976e-02 -3.38721238e-02  1.98526401e-02
 -5.48282973e-02  7.20782578e-02  1.51306972e-01 -4.09189761e-02
 -1.78114884e-02  8.87157768e-02  9.16903988e-02 -6.05664589e-02
 -9.12330374e-02 -6.53556585e-02  3.69088501e-02 -4.68791835e-02
 -3.07918619e-02 -4.02387567e-02  7.31347501e-02  1.75781790e-02
 -5.15447631e-02 -1.69779301e-01 -2.09677666e-02  2.06410229e-01
  6.28077015e-02 -5.41699566e-02 -4.65955809e-02 -2.40124166e-02
 -3.72776669e-03  4.33356501e-02 -8.77941474e-02 -2.20943794e-01
 -9.26114172e-02  7.34242573e-02  3.96033637e-02 -8.39332119e-02
  1.18560251e-02  5.97692542e-02 -1.05658807e-01 -1.29396588e-01
  3.85078080e-02 -3.07374280e-02  1.26941174e-01 -7.08143264e-02
  1.01319645e-02  1.50410339e-01  4.93385568e-02 -8.12083017e-04
 -1.88159853e-01  1.31949618e-01  7.82737657e-02  2.05262884e-01
 -1.91091970e-02  4.20985706e-02  1.87255487e-01 -8.60596225e-02
 -1.17093794e-01 -4.40967456e-02 -7.29940757e-02  1.13356514e-02
 -1.15898430e-01  3.88729833e-02  1.23064421e-01  2.75841523e-02
  1.66160893e-02 -1.67149156e-01 -5.39174490e-02 -4.56915190e-03
  9.77414176e-02  6.43057823e-02  6.42552450e-02 -1.46822827e-02]
[-0.01193381  0.25809446  0.14353606 -0.02642693 -0.07677747  0.16674645
  0.02232087  0.03908869 -0.10941656  0.05400479 -0.01457308 -0.11009398
 -0.07542878 -0.0633793   0.08458393 -0.06699547 -0.10822508 -0.10880578
  0.01581402 -0.1792562   0.01270509  0.05755661 -0.09669534 -0.05763363
  0.05877377 -0.04569561 -0.07017976 -0.00114466  0.05656288 -0.00149614
 -0.02601708 -0.11360074 -0.14352858  0.00753741  0.01842005  0.03195095
 -0.01331416 -0.08956429  0.01253852  0.13239244 -0.00380999 -0.0732272
 -0.05622036 -0.04425086  0.0753255   0.25818545  0.0880737  -0.07077155
 -0.20420188 -0.06223176  0.1074755   0.26841286 -0.09038895  0.01129115
  0.02730825  0.01566826  0.04381477 -0.04081468  0.0303912  -0.03127401
  0.05737303  0.03367901 -0.04267696 -0.04036751  0.0445316  -0.08335831
  0.10078424  0.07556757  0.06536922  0.21465467  0.09785029  0.11418972
 -0.02265638 -0.02270638  0.09324201  0.08069536 -0.12309946  0.12377904
  0.00625884  0.05180454 -0.0353042   0.03961681  0.08232928  0.08112367
 -0.04905275  0.02330542  0.05145374 -0.07217408 -0.05747809  0.06410688
 -0.06058147 -0.0448228   0.00450837  0.01006431 -0.14881516 -0.06852479
  0.16583686 -0.06845852  0.06907991  0.01801421 -0.0060529   0.17866775
 -0.03618665  0.00627948 -0.10525709  0.00395829 -0.06285127  0.11164303
 -0.07321552 -0.01652431  0.1080559  -0.02596847 -0.1261735  -0.08855376
  0.07010702  0.05390907 -0.12180123 -0.07376432  0.0015512  -0.00900394
