[ 0.00336443  0.10750623  0.19555767 -0.04604732 -0.06500822  0.13680543
[ 0.05056359  0.21183169 -0.16623667  0.08050657 -0.0844949   0.18113862
  0.00595157 -0.17731513  0.01075909  0.00507356  0.08755739 -0.02306781
 -0.00933247  0.00334862 -0.00973192 -0.05730367 -0.05183546 -0.04925676
  0.05245088 -0.10242426 -0.04753929 -0.03435373 -0.09865879  0.01543636
  0.12094951 -0.06885427 -0.00197536 -0.00740509  0.01876461  0.17987467
  0.051507    0.14182182 -0.05908552 -0.02607258 -0.03728591  0.03893482
 -0.05225158 -0.13198312  0.08842799  0.02435067  0.00461611 -0.15812017
 -0.0090032   0.02302111  0.02279034  0.04183511  0.06150748  0.02045027
 -0.12649278 -0.09470424  0.05995827  0.19395511  0.11571494 -0.06339059
 -0.03476031  0.08249654 -0.10982829  0.10097218  0.00782999 -0.0300324
 -0.10590338  0.05044984  0.17349425 -0.14715807 -0.04071612  0.16408309
  0.09545652 -0.04045253 -0.13229938  0.03632547 -0.02570942  0.00554201
 -0.07882173 -0.01279223  0.0737685   0.00196889  0.0300859  -0.15568425
 -0.11114348  0.14009053  0.02919363 -0.02440828 -0.02450472 -0.0803629
 -0.04039153  0.082077   -0.07083221 -0.22335887 -0.03761652  0.07583822
  0.00074422 -0.13571882 -0.01830862  0.06054172 -0.02781018 -0.02221294
  0.01406353 -0.05937485  0.13715553 -0.01604643  0.04412452  0.07134989
  0.0125647   0.05691351 -0.16018227  0.13076045 -0.01227347  0.11295304
 -0.11207809 -0.00072303  0.11138355  0.0058604  -0.0573974  -0.08114857
  0.00784977 -0.03378877 -0.0684911   0.04623533  0.22471073  0.06270674
  0.10064341 -0.17860331  0.0337418  -0.01309175  0.10134064  0.07869659
  0.06320534 -0.00179251]
[-0.00324368  0.13829926  0.17784442 -0.04416645 -0.0594688   0.06579519
  0.03997916  0.09302306 -0.03152872 -0.00728943 -0.05422986 -0.09599765
 -0.085156    0.06129039  0.11225862 -0.10337771 -0.01977497 -0.16340393
  0.04443686 -0.17328399  0.01877304  0.08025421 -0.10421455 -0.05406511
  0.06485198 -0.00583909 -0.06356155  0.04303519  0.02367879 -0.03427859
  0.02040653 -0.13334714 -0.10611789  0.00312243  0.00219838  0.04771907
  0.00696417  0.00029922 -0.00661624  0.12326956  0.00920653  0.05954751
 -0.0857321  -0.05828252  0.09162771  0.23502737 -0.00325096 -0.12070557
 -0.04815431 -0.08319425  0.06176131  0.25888225 -0.06945613  0.02139708
  0.0707432   0.00541297  0.03405643 -0.00855469  0.02890099 -0.01862969
  0.07526527 -0.02711306 -0.12168403 -0.00640744  0.01595974 -0.11551155
  0.12890095  0.12034208  0.14373782  0.21393724  0.14545235  0.11628499
 -0.00749138 -0.03083748  0.05817009  0.08472954 -0.11977818  0.12662473
  0.01682685  0.0361268  -0.07969658  0.07658657  0.12669653  0.07309794
  0.02573676 -0.09381828  0.11239527 -0.00804775 -0.04514888 -0.02223434
 -0.08178152 -0.01192108  0.06544877 -0.03537964 -0.09595906 -0.09142695
  0.19584255 -0.1145375   0.03897531  0.02733093 -0.06252007  0.17442968
 -0.01945527  0.00326179 -0.13919638 -0.04142858 -0.0792616   0.01324262
 -0.02911915 -0.03535311  0.09401069 -0.05570691 -0.18028899 -0.04498468
  0.0876386   0.06722073 -0.05553135 -0.15310661 -0.05744694 -0.02517998
  0.0188664   0.10403701  0.0182483   0.04143494  0.1367932   0.00226349
  0.12819374  0.05694686]
[ 0.03308864  0.21120676  0.14401747 -0.04350048 -0.12360931  0.13781129
 -0.01509837  0.12472206 -0.08711765  0.06691379  0.07391603 -0.16662815
 -0.01977121  0.00219149  0.15487419 -0.05344042 -0.02928988 -0.07888255
 -0.03974613 -0.18195087 -0.018185    0.08102318 -0.02473602 -0.06639777
  0.04617546 -0.07552186  0.01283596  0.04618898  0.03847257 -0.08380619
 -0.0029217  -0.07782133 -0.09104782  0.04439376 -0.05275413  0.02432607
 -0.01528335 -0.00908949  0.0082027   0.1897582  -0.01975101 -0.06508858
 -0.14259748 -0.05524252  0.04374705  0.18216187 -0.00808705 -0.06570356
 -0.17900094 -0.06012043  0.11690302  0.29240233 -0.11720371  0.02259017
 -0.102362   -0.00229086  0.06362031 -0.08151251  0.06857603 -0.01886262
 -0.01737073 -0.01985169 -0.10333402 -0.03174459 -0.03850484 -0.02015665
  0.12530331  0.14075047  0.07173159  0.21095678  0.09381671  0.05556282
 -0.02620658 -0.0330226   0.10691119  0.00525418 -0.12323555  0.06192232
 -0.03960255  0.07607414 -0.05059797 -0.02798099  0.07753497 -0.00330631
 -0.0388325   0.07376402  0.05987921 -0.11171344 -0.06328618  0.03622493
 -0.06227835 -0.06525068 -0.00781945  0.01492187 -0.11642131 -0.06791778
  0.10707324 -0.08493696  0.03492222  0.0043592  -0.03488796  0.14910401
 -0.00930058  0.06974652 -0.03555299 -0.02138477 -0.07005169  0.08777249
  0.00602388 -0.12083028  0.04753539  0.02888341 -0.1138239  -0.04830616
  0.08536361  0.00491549 -0.11772827 -0.0895872   0.07678072 -0.01147057
  0.05008123 -0.02863569  0.01871047  0.09791706  0.23671632 -0.035735
  0.13788371  0.04661283]
[ 0.15742359  0.06504156 -0.01348548  0.1496813  -0.0012284   0.15759598
 -0.08344045 -0.20539519 -0.0543091  -0.14766204  0.11847262 -0.05917282
  0.00680542  0.06548559  0.12271176 -0.01874089  0.01445766 -0.04863761
  0.05591582  0.00747329  0.03957834  0.03031405  0.00885478 -0.00372602
  0.19150963 -0.07736958 -0.05285694 -0.03740293 -0.07724141  0.11749317
  0.10216346  0.09333983 -0.03042626  0.04769643  0.07139698  0.13189599
  0.00037341 -0.10502103  0.0990497  -0.13016671 -0.00077791 -0.08283032
  0.02786165 -0.00564251 -0.03716551  0.09064297  0.0634073   0.03206792
 -0.09149908 -0.01385385  0.01480722  0.09656926  0.1397623   0.00104247
  0.03484912 -0.02989367 -0.11635804  0.00989869  0.02137124 -0.0524636
 -0.08433343  0.04614818  0.05972931 -0.13341261 -0.00672404  0.16662705
  0.07948542  0.02967401 -0.07682104  0.07130509  0.01960132  0.00868817
 -0.05589591 -0.13238965  0.02188456 -0.04918757  0.00149494 -0.17041089
 -0.05946778  0.25472149  0.09550543 -0.03310163 -0.04041968 -0.14052057
 -0.00865219  0.05946261 -0.09077217 -0.15809731 -0.1256056   0.13730977
  0.11498447 -0.07615592 -0.04703037  0.07835327 -0.13896917 -0.04679418
 -0.02103945  0.01353459  0.07879392 -0.09500115  0.03663683  0.09264438
  0.04908554 -0.05872142 -0.09622665  0.14454234  0.05062763  0.10448568
  0.01556241  0.02409181  0.05366033 -0.03027588 -0.10448053 -0.04241125
  0.05489003 -0.02552874 -0.07768869  0.00550984  0.06929535  0.07146868
  0.07666983 -0.07978714  0.05244629  0.06994191  0.15847643  0.01352095
  0.2592116   0.03510741]
[ 0.03380515  0.1945502   0.15321688 -0.04849023 -0.12256936  0.13715391
 -0.03672237  0.11211277 -0.10257639  0.01300915  0.00244829 -0.19376689
 -0.00931915 -0.00462351  0.1133993  -0.037203   -0.04223272 -0.0945015
 -0.05204977 -0.14710058  0.04985575  0.02740102  0.00993656 -0.08397623
  0.03824159 -0.05432554 -0.06273406 -0.01903314  0.02666492 -0.08736405
  0.03666362 -0.05497001 -0.11115292  0.05001162 -0.00774096  0.03352732
 -0.03830959  0.07577639 -0.0007626   0.10224546 -0.07921173 -0.05167505
 -0.13056608 -0.03871087  0.09119277  0.21337448  0.01401404 -0.04492855
 -0.20806879 -0.0311157   0.08305907  0.27351803 -0.06950679  0.01328663
 -0.05680802 -0.03591118  0.1004214  -0.06619857  0.10877196 -0.11887408
  0.03067345  0.02270808 -0.09214777 -0.024157   -0.01862436 -0.04991169
  0.1013121   0.16115393  0.07481074  0.22333108  0.08301542  0.046209
 -0.04179186 -0.04465147  0.05135104 -0.02846264 -0.12905192  0.04666394
  0.0110152   0.12120077 -0.06749468 -0.02847065  0.03621176 -0.03160145
 -0.04600016  0.00115637  0.0353875  -0.07263769 -0.01873912  0.03789347
 -0.03078664 -0.04333158  0.00645416 -0.00549918 -0.1097178  -0.02627101
  0.1520623  -0.00655186 -0.00942561 -0.00761931 -0.00208896  0.17399272
 -0.04644591  0.07743908 -0.05417599 -0.04449381 -0.08638891  0.08795039
  0.06871118 -0.11691792  0.04398917  0.05234767 -0.17253599 -0.05264555
  0.1255293   0.04904487 -0.11661115 -0.13272344  0.05899046  0.00487559
  0.02209734  0.02150009  0.05591491  0.0802156   0.20195763 -0.06087771
  0.1742755   0.01983647]
[ 0.08693084  0.16271269  0.02556513  0.16481574 -0.05947386  0.1439382
 -0.01384405 -0.17953286  0.00390465 -0.04304576  0.08700168 -0.0322534
 -0.04386099 -0.04438652  0.06759556 -0.06708591 -0.01840717 -0.00989612
  0.02064    -0.03493651 -0.02603247 -0.05286225 -0.09575605  0.01390777
  0.18025997 -0.12907578 -0.07673632  0.02894193 -0.09496412  0.10447264
  0.08446199  0.07270795 -0.05098682  0.05824199  0.0752743   0.03182552
  0.03230297 -0.13129215  0.12580146 -0.12557745  0.02314322 -0.16485254
  0.07769873 -0.098468    0.04173691  0.01216486  0.02631127  0.02445753
 -0.1311267  -0.00884536  0.0472192   0.09573851  0.12536496 -0.01128637
  0.01101181  0.0117344  -0.15677625 -0.03075066 -0.03489188 -0.04887314
 -0.05519567  0.0526266   0.03445515 -0.18447284  0.00386688  0.2328985
  0.0578188  -0.05040584 -0.20353571  0.01331289  0.00232457 -0.0079639
 -0.06757621 -0.05649783  0.03828289 -0.0083881   0.08478573 -0.16044272
 -0.01036867  0.17481226 -0.00806201 -0.05687566 -0.01404383 -0.072368
 -0.01016685  0.05882783 -0.1201196  -0.14589787 -0.01686339  0.15983208
  0.04018972 -0.12496305  0.0488205   0.09811551 -0.13530114 -0.03128235
 -0.00459906 -0.06850868  0.06789269 -0.0572848   0.05724147  0.06808012
 -0.02998098 -0.02614777 -0.00936169  0.14664756  0.10249351  0.08702776
 -0.07843208  0.05158351  0.0276288  -0.03798642 -0.03561085 -0.01929306
  0.03775811 -0.09035692 -0.08679448  0.11935765  0.11446892  0.04189163
  0.06440474 -0.10253542  0.03457231  0.02939432  0.22045013  0.04732729
  0.20662677 -0.05275951]
[ 4.49431948e-02  1.29502848e-01  1.69286251e-01  1.76532206e-03
  4.36384939e-02  2.06290469e-01 -3.97234485e-02  2.75825877e-02
 -2.09958106e-01  8.50305951e-04 -4.11351351e-03 -3.87120247e-02
 -4.14748602e-02 -9.41287130e-02  1.85209826e-01  3.46923098e-02
 -8.85393396e-02  4.83882893e-03  7.49512836e-02 -1.13767341e-01
  1.39937446e-01  8.68875757e-02  6.77059498e-03 -8.20186138e-02
  1.78078085e-01 -2.86253449e-02 -8.38266909e-02 -7.07717240e-02
  4.81840633e-02  4.45790924e-02  1.56243602e-02 -1.93408672e-02
 -2.04665009e-02  6.10946044e-02  8.93448368e-02 -1.66855846e-02
 -8.75671953e-03 -1.56614244e-01  1.53137922e-01 -5.93206957e-02
  4.78199795e-02 -1.15677387e-01  1.26324683e-01 -2.14905292e-02
 -5.11342026e-02  6.66765869e-02  1.41990289e-01 -1.12980567e-01
 -2.48703539e-01 -4.86968495e-02  1.07463494e-01  7.01564774e-02
  1.44599555e-02  4.20034938e-02  1.37499897e-02  2.81552114e-02
  5.58158606e-02 -4.88121212e-02 -6.00870289e-02 -5.17741330e-02
  7.55753461e-03  1.19931251e-02 -2.39836220e-02 -7.73122460e-02
  1.03278510e-01  9.09483284e-02 -4.28571925e-02  1.82067007e-02
 -5.90547323e-02  1.06927700e-01  1.22583733e-04  9.92343500e-02
 -1.04160234e-01 -1.15065217e-01  5.79389185e-02  5.04872724e-02
 -5.92712983e-02 -5.11366539e-02  2.74589695e-02  1.42250910e-01
  1.79161914e-04  2.27947440e-03  1.24031089e-01  8.92026499e-02
 -1.31527744e-02  2.48007644e-02  1.67322066e-02 -2.65983101e-02
 -6.08335361e-02  1.35954410e-01  3.32407169e-02 -2.15176269e-02
 -1.57193765e-01  1.32826388e-01 -1.70185834e-01 -1.09838285e-02
  2.04789415e-02  1.27868935e-01 -2.66826563e-02 -8.30239709e-03
  9.99778323e-03  7.66598433e-02 -4.13761754e-03 -2.04655789e-02
 -4.02456149e-02  8.67256969e-02  2.66068205e-02  1.17891043e-01
  1.32663092e-02 -7.78232440e-02  1.60223451e-02 -6.45369664e-02
 -1.08556330e-01 -9.61904898e-02  1.51501745e-01 -5.80668682e-03
 -7.80557469e-02 -6.84761722e-03  1.81368776e-02  9.63375717e-02
  1.32664025e-01 -7.17407390e-02  5.49579337e-02 -5.39419837e-02
  1.47543117e-01  6.93919063e-02  2.56935537e-01  5.72325327e-02]
[ 8.01123977e-02  7.49244317e-02  4.78342511e-02  4.96345051e-02
 -1.54040498e-03  1.79542936e-02 -1.43672392e-01 -1.31192252e-01
 -7.73033500e-02 -4.78332005e-02  5.13211787e-02 -1.15717769e-01
  7.93749094e-02  5.80941178e-02  1.01414591e-01  9.45016742e-02
  1.07818037e-01 -4.94843395e-03  1.34140095e-02  9.96076986e-02
  1.42790511e-01 -5.59557565e-02  8.05036500e-02 -1.93022806e-02
  9.06094685e-02  2.40124650e-02 -1.34962410e-01 -1.18325539e-01
  1.39971264e-03  7.14184269e-02  7.54919201e-02  1.21054932e-01
  4.18668687e-02  5.53480498e-02  1.17564194e-01  1.15662910e-01
  5.47476113e-02  1.60258159e-01  1.33561999e-01 -1.91805884e-01
 -1.61642343e-01 -2.74620689e-02 -1.94682321e-03 -9.26411599e-02
  8.29907656e-02  1.80994853e-01  9.43159312e-02  5.02883606e-02
 -1.66582063e-01 -5.35268001e-02 -4.73260581e-02  8.16811845e-02
  1.08588412e-01 -4.74223489e-04  4.22459878e-02 -6.96920007e-02
  4.51955944e-02 -8.65090266e-02  1.09072747e-02 -1.38658538e-01
  2.79423781e-02  2.63332725e-02 -2.77833864e-02 -7.87864402e-02
  3.62637267e-02  8.02951753e-02 -1.13572320e-02  1.74461886e-01
 -5.43251075e-03  2.17110515e-02  1.38442414e-02 -5.10965660e-02
 -1.35421991e-01 -1.77009299e-01 -8.92092474e-03 -5.49730919e-02
 -2.62446646e-02 -1.27861695e-02  7.35122934e-02  1.83501258e-01
 -1.70737747e-02  2.14471593e-02 -1.16354190e-01 -1.13122053e-01
 -1.45217020e-03 -1.09178685e-02 -1.05744839e-01 -2.69976296e-02
  3.31537158e-05  9.01315957e-02  6.78841397e-02  3.14898230e-03
  2.44625919e-02  1.23459190e-01 -1.02047578e-01 -9.25842766e-03
 -7.26836675e-04  1.17052592e-01 -2.16428228e-02 -1.20418228e-01
  7.74139389e-02  4.52326424e-02 -7.94551820e-02  6.18693326e-03
 -1.48929479e-02  7.38518983e-02  3.54079604e-02  2.91101802e-02
  1.91059902e-01 -2.69630961e-02 -6.71725571e-02  1.88033693e-02
 -1.53078109e-01 -1.69203933e-02  1.23697571e-01  4.15495113e-02
 -1.80524275e-01 -1.27128348e-01 -5.51811047e-02  5.15842326e-02
 -1.73277799e-02  7.52709433e-02  6.00377619e-02  1.03775948e-01
  9.26670954e-02 -5.36970468e-03  2.08558783e-01 -5.48082627e-02]
[ 0.07299324  0.1496188   0.00533229  0.15840992 -0.02648257  0.15951011
 -0.01411818 -0.190227   -0.01015714 -0.05007693  0.08006541 -0.0063896
 -0.03738709  0.01050469  0.11750033 -0.11989513 -0.0429806  -0.03118665
  0.05277876 -0.06046319 -0.05652915 -0.00391016 -0.06675895  0.01182573
  0.20641625 -0.13027769 -0.04690519  0.03735332 -0.09671548  0.13223061
  0.08720496  0.09429304 -0.04174253  0.0519827   0.02472085  0.06283095
  0.00548068 -0.19499038  0.07049331 -0.06314456  0.10676644 -0.16559371
  0.07051729 -0.01825552 -0.06797569  0.02647318  0.04042388  0.0214875
 -0.04929842 -0.01469425  0.10635602  0.13521545  0.09583946 -0.01656221
  0.04250512  0.02947444 -0.15682815 -0.01041221  0.02151021 -0.02211042
 -0.10301737  0.01765127  0.01064387 -0.13838914 -0.0127661   0.17728625
  0.09829247 -0.0600667  -0.14526288  0.08277405  0.00809884  0.0468828
 -0.03331563 -0.04258545  0.0663774   0.00483928  0.03015183 -0.15976137
 -0.06895602  0.19498459  0.02439934 -0.04023415  0.04741882 -0.03330284
  0.00545072  0.05147491 -0.04757122 -0.15665887 -0.07306015  0.13365501
  0.00862663 -0.11220484  0.02539416  0.02330547 -0.17268693 -0.09226852
 -0.02214916 -0.0565817   0.11409884 -0.08380582  0.02856414  0.11881015
  0.07517429 -0.0107829  -0.06933088  0.11667862  0.02871224  0.1372436
 -0.07654172  0.06166348  0.06184718 -0.0462507  -0.09625948 -0.04106873
 -0.01957369 -0.09745134 -0.01313437  0.05665002  0.13361326  0.08266304
  0.13836315 -0.10194949 -0.00021633  0.03256264  0.17611583  0.02449663
  0.20069578  0.05396257]
[ 0.10522695  0.18992423  0.03642425  0.15074074 -0.06460461  0.15147053
 -0.02881283 -0.21052231 -0.01946332 -0.08997372  0.11061032 -0.05137038
 -0.0150773  -0.00961608  0.07294344 -0.04307723 -0.03572576 -0.03238241
 -0.02194763 -0.04191074  0.00665921  0.00246926 -0.08529182  0.00079711
  0.16786312 -0.1052785  -0.10133337  0.02465218 -0.04403564  0.13510995
  0.08553213  0.11870705 -0.08136499  0.0568376   0.05624152  0.06048277
  0.0041151  -0.0974643   0.13743258 -0.05823658  0.01039079 -0.12975304
  0.03776694 -0.06365143  0.03940418  0.05757994  0.0549453   0.01644547
 -0.13950083 -0.03326961  0.05702269  0.16049607  0.09205576 -0.00105729
 -0.00335846 -0.00981404 -0.13843144 -0.00201055 -0.01014125 -0.04632142
 -0.07469471  0.04829859  0.04833889 -0.13875867 -0.03241192  0.17919861
  0.10700873 -0.02500664 -0.15174565  0.05357259  0.02960305  0.00095346
 -0.04237465 -0.03547347  0.05189721 -0.03906228  0.01822697 -0.17268106
 -0.05422097  0.22387163  0.06437552 -0.02729521 -0.01214136 -0.09681422
 -0.02483923  0.07360749 -0.09075999 -0.1868567  -0.08742762  0.13601406
  0.05262558 -0.13198945  0.01586593  0.08522906 -0.1486651  -0.04885251
 -0.00406586 -0.05109257  0.0885927  -0.06058263  0.02475362  0.10033859
 -0.00740055  0.03400231 -0.05819796  0.13619727  0.06210202  0.14990284
 -0.01995299  0.02075071  0.04086675 -0.02627037 -0.13026547 -0.01026422
  0.03567967 -0.05366724 -0.09839733  0.07177012  0.11567924  0.04363204
  0.07320887 -0.07429781  0.04207958  0.04987419  0.20195942  0.02633132
  0.20890848 -0.02032799]
[ 0.0103671   0.22613424  0.16082829  0.00266786 -0.12300155  0.1028
  0.01424789  0.0946883  -0.04348226  0.05739003  0.04080861 -0.14891343
 -0.05735618  0.00767718  0.09011988 -0.07889413 -0.04607033 -0.10993024
 -0.02836539 -0.15038359 -0.01266614  0.05515928 -0.05818059 -0.04281842
  0.03316309 -0.07266425 -0.03557592  0.06391085  0.05534552 -0.0543928
 -0.02611553 -0.10902528 -0.11726996  0.0137624  -0.0432939   0.03791787
 -0.01379049  0.01308852 -0.04296084  0.17882098 -0.03946288 -0.01004611
 -0.14626746 -0.07228187  0.06676037  0.19889124 -0.00056755 -0.07599197
 -0.09884796 -0.03866328  0.12134203  0.3407487  -0.1361673   0.02860175
 -0.0113119  -0.01600622  0.06505457 -0.0915379   0.0851202  -0.03527042
  0.0253957  -0.02953216 -0.10126087 -0.02284889 -0.02659489 -0.09155203
  0.16060396  0.09419507  0.0990314   0.24956465  0.11737614  0.10177313
  0.02255193  0.0247428   0.08478256  0.02025832 -0.11168859  0.12827201
 -0.01623143  0.03996899 -0.04540072  0.02445181  0.085534    0.02715312
  0.01838472  0.00798744  0.04828186 -0.05347837 -0.02413413  0.01563828
 -0.08479311 -0.03977152  0.04229417 -0.02163407 -0.11022294 -0.12404981
  0.16089427 -0.10719787  0.06646365  0.0111368  -0.02917373  0.18526776
 -0.00511984  0.03394058 -0.07288402 -0.02991944 -0.04828218  0.05576477
  0.01777089 -0.04914108  0.05769956  0.02333318 -0.12177768 -0.03293555
  0.06713711  0.02661979 -0.06878006 -0.10296141  0.008438   -0.04503373
 -0.00062121  0.0431486   0.03378779  0.07516975  0.19358027  0.00036387
  0.14427     0.05451475]
[ 0.1164142   0.17667717 -0.09585653  0.08675489 -0.02374666  0.194295
 -0.0300755  -0.17071696 -0.00968215 -0.00123459  0.11499931 -0.02171188
 -0.06921171 -0.01620305  0.09010084 -0.0840556  -0.02409219 -0.01884814
  0.05250814 -0.10680168 -0.11026654  0.05753766 -0.01168882 -0.05265648
  0.16400714 -0.12155766  0.08055311  0.05916739 -0.07207979  0.08604226
  0.04594893  0.06648493 -0.05266848  0.04152405  0.00211155  0.03693015
 -0.00144704 -0.19580007  0.12119813  0.02205151  0.03985792 -0.15836281
 -0.00917945 -0.01465917 -0.07266127  0.05936807 -0.01272585  0.05493183
 -0.07920939  0.02298413  0.11610278  0.22588094  0.04222618 -0.02707215
 -0.08196495 -0.00402792 -0.09445203 -0.00427936 -0.03955425  0.04794718
 -0.10581198 -0.00057749  0.09732374 -0.15634179 -0.02568653  0.10873966
  0.06098754  0.02833676 -0.1254113   0.14695217  0.0074618   0.05039443
 -0.05892853 -0.02766448  0.03175336 -0.02614148  0.04040334 -0.15669361
 -0.11977448  0.14797711  0.03199127 -0.04963303  0.02785142 -0.04583367
 -0.03085229  0.05487095 -0.07838026 -0.18697268 -0.06052678  0.1213261
  0.01721794 -0.12394059 -0.02779262  0.07879949 -0.0667782  -0.07794932
 -0.00828496 -0.09344158  0.10163323 -0.06919533  0.02954013  0.08711857
  0.01752759  0.01892676 -0.02949112  0.07836124  0.02419749  0.11430057
 -0.0931452   0.04638789  0.09829975 -0.00261766  0.00415813  0.01830446
  0.00385187 -0.10811489 -0.03022852  0.08696536  0.20811427  0.0810506
  0.14342445 -0.13605247  0.04009296  0.04105705  0.22115208 -0.02422991
  0.17355171  0.0133516 ]
[ 0.08635002  0.22065821 -0.0678556   0.09508    -0.04610167  0.16697563
  0.03119565 -0.17459889  0.02101056 -0.01189197  0.09862353 -0.03406031
 -0.06874732 -0.02481231  0.05337875 -0.11030293 -0.0620151   0.00904128
  0.01572157 -0.12314797 -0.07092984  0.04245249 -0.08976921 -0.04398413
  0.1531287  -0.116257   -0.0071531   0.06280386 -0.00259991  0.14152262
  0.04108041  0.10634344 -0.0624622   0.01297523  0.02574161  0.00161745
